    3  165
        0.0000000000        1.7642164058        0.0000000000
        0.3982730252        0.0000000000        0.0000000000
        0.0000000000        0.0000000000       -0.5284267288
        0.0000000000       -0.6022808161       -0.8821082029
       -0.5694127998        0.0000000000        0.0000000000
        0.1800360888        0.6022808161        0.8115491364
        0.0000000000       -0.6825935511       -0.8821082029
       -0.6808218771       -0.1991365126        0.0000000000
        0.0000000000        0.2642133644        0.8867874516
        0.6251173384        0.0000000000       -0.8515079183
        0.6808218771        0.1919040052        0.0000000000
       -0.6359857017       -0.1882877515        0.0000000000
        0.0000000000        0.0000000000        0.2805979940
        0.2642133644        0.0000000000        0.0000000000
        0.0000000000       -0.2303170414        0.0000000000
        0.0000000000        0.0000000000       -0.2497754476
        0.0000000000        0.0000000000       -0.2805979940
       -0.2076048139        0.0000000000        0.2683491264
        0.2214711724        0.0000000000        0.6022808161
       -0.8821082029        0.5694127998        0.0000000000
        0.0000000000       -0.1800360888        0.0000000000
        0.0705590665        0.0000000000        0.0803127350
       -0.0046792487        0.0557045386        0.0000000000
       -0.0352795333       -0.0448361754        0.0000000000
        0.0000000000       -0.0502809526        0.0000000000
        0.0000000000        0.0122488676       -0.6022808161
        0.8115491364        0.0000000000       -0.0803127350
        0.0399587820        0.0000000000        0.6825935511
       -0.8821082029        0.6808218771       -0.1991365126
        0.0000000000        0.0000000000        0.2642133644
       -0.0046792487       -0.0557045386        0.0000000000
        0.0399587820        0.0000000000        0.0072325074
        0.0000000000        0.0108683633       -0.0036162537
        0.0000000000        0.0000000000       -0.0144379168
        0.0000000000        0.0000000000       -0.0138663585
        0.8867874516       -0.6251173384        0.0000000000
       -0.0352795333       -0.0108683633        0.0000000000
       -0.8515079183       -0.6808218771        0.1919040052
        0.0000000000        0.0448361754       -0.0036162537
        0.0000000000        0.6359857017       -0.1882877515
        0.0000000000        0.0000000000        0.0000000000
       -0.2805979940        0.2642133644        0.0000000000
        0.0000000000        0.0000000000        0.0502809526
        0.0000000000        0.0000000000        0.0000000000
       -0.0144379168        0.0000000000        0.0000000000
        0.0000000000       -0.0566085505        0.0000000000
       -0.0380320850        0.0283042752        0.0000000000
        0.0000000000        0.0000000000        0.2303170414
        0.0000000000        0.0000000000        0.0380320850
        0.0000000000        0.0000000000        0.0000000000
       -0.2497754476        0.0000000000        0.0000000000
        0.0283042752        0.0000000000        0.0000000000
        0.2805979940       -0.2076048139        0.0000000000
       -0.0122488676       -0.0138663585        0.0000000000
       -0.2683491264        0.2214711724        0.0000000000
