    3  165
        0.0000000000        1.7635922664        0.0000000000
        0.3978379831        0.0000000000        0.0000000000
        0.0000000000        0.0000000000       -0.5284258728
        0.0000000000       -0.6019146771       -0.8817961332
       -0.5691422745        0.0000000000        0.0000000000
        0.1800360026        0.6019146771        0.8112383075
        0.0000000000       -0.6822168754       -0.8817961332
       -0.6805595266       -0.1989189916        0.0000000000
        0.0000000000        0.2642129364        0.8864779487
        0.6248509005        0.0000000000       -0.8511990358
        0.6805595266        0.1916851557        0.0000000000
       -0.6357225009       -0.1880682378        0.0000000000
        0.0000000000        0.0000000000        0.2805982527
        0.2642129364        0.0000000000        0.0000000000
        0.0000000000       -0.2303171276        0.0000000000
        0.0000000000        0.0000000000       -0.2497753421
        0.0000000000        0.0000000000       -0.2805982527
       -0.2076045637        0.0000000000        0.2683493171
        0.2214711558        0.0000000000        0.6019146771
       -0.8817961332        0.5691422745        0.0000000000
        0.0000000000       -0.1800360026        0.0000000000
        0.0705578257        0.0000000000        0.0803021983
       -0.0046818155        0.0557086261        0.0000000000
       -0.0352789128       -0.0448370257        0.0000000000
        0.0000000000       -0.0502811251        0.0000000000
        0.0000000000        0.0122489356       -0.6019146771
        0.8112383075        0.0000000000       -0.0803021983
        0.0399607283        0.0000000000        0.6822168754
       -0.8817961332        0.6805595266       -0.1989189916
        0.0000000000        0.0000000000        0.2642129364
       -0.0046818155       -0.0557086261        0.0000000000
        0.0399607283        0.0000000000        0.0072338359
        0.0000000000        0.0108716004       -0.0036169179
        0.0000000000        0.0000000000       -0.0144375943
        0.0000000000        0.0000000000       -0.0138665920
        0.8864779487       -0.6248509005        0.0000000000
       -0.0352789128       -0.0108716004        0.0000000000
       -0.8511990358       -0.6805595266        0.1916851557
        0.0000000000        0.0448370257       -0.0036169179
        0.0000000000        0.6357225009       -0.1880682378
        0.0000000000        0.0000000000        0.0000000000
       -0.2805982527        0.2642129364        0.0000000000
        0.0000000000        0.0000000000        0.0502811251
        0.0000000000        0.0000000000        0.0000000000
       -0.0144375943        0.0000000000        0.0000000000
        0.0000000000       -0.0566083727        0.0000000000
       -0.0380321895        0.0283041863        0.0000000000
        0.0000000000        0.0000000000        0.2303171276
        0.0000000000        0.0000000000        0.0380321895
        0.0000000000        0.0000000000        0.0000000000
       -0.2497753421        0.0000000000        0.0000000000
        0.0283041863        0.0000000000        0.0000000000
        0.2805982527       -0.2076045637        0.0000000000
       -0.0122489356       -0.0138665920        0.0000000000
       -0.2683493171        0.2214711558        0.0000000000
