

   -----------------------------------------
     THE VIBRATIONAL ANHARMONICITY PROGRAM  
     Center for Computational Chemistry     
            University of Georgia           
           Athens, Georgia, 30602           
                   U.S.A.                   
          (Version of 10/19/07)             
          (     15:20 PM      )             
   -----------------------------------------

   maxcor =      1000000
   what in the name of God is going on 


   PARAMETERS FOR THE CALCULATION

   ISOTOP =     1
   IGEOMT =     4
   ITHREE =    20
   IFOUR  =    24
   IFREQ  =     0
   ICORIO =     1
   IFERM1 =     1
   IFERM2 =     1
   ISIGMA =     0
   IPRNT  =     0
   NATOM  =     4
   N3N    =    12
   NATRI  =    78
   N3TOT  =   364
   N4TOT  =  1365



   MOLECULAR GEOMETRY (IN BOHR)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.1429413200       14.0030740100
        2             0.8887004099       -1.5392742701        0.6620255699        1.0078250300
        3            -1.7774008301        0.0000000000        0.6620255699        1.0078250300
        4             0.8887004099        1.5392742701        0.6620255699        1.0078250300


   INTERATOMIC DISTANCE MATRIX

            1           2           3           4
 ------------------------------------------------------
    1     0.0000000
    2     1.9511856   0.0000000
    3     1.9511856   3.0785485   0.0000000
    4     1.9511856   3.0785485   3.0785485   0.0000000


   MOLECULAR GEOMETRY (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.0756412945       14.0030740100
        2             0.4702800381       -0.8145489237        0.3503288698        1.0078250300
        3            -0.9405600816        0.0000000000        0.3503288698        1.0078250300
        4             0.4702800381        0.8145489237        0.3503288698        1.0078250300


   INTERATOMIC DISTANCE MATRIX

            1           2           3           4
 ------------------------------------------------------
    1     0.0000000
    2     1.0325230   0.0000000
    3     1.0325230   1.6290978   0.0000000
    4     1.0325230   1.6290978   1.6290978   0.0000000


   FX MATRIX (IN HARTREE/BOHR+2)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.8408168  -0.0000000   0.0000000  -0.1885233   0.1589138  -0.1269325
    2    -0.0000000   0.8408168   0.0000000   0.1589138  -0.3720212   0.2198535
    3     0.0000000   0.0000000   0.3362038  -0.0724937   0.1255628  -0.1120679
    4    -0.1885233   0.1589138  -0.0724937   0.1913924  -0.1781344   0.0941768
    5     0.1589138  -0.3720212   0.1255628  -0.1781344   0.3970843  -0.1631191
    6    -0.1269325   0.2198535  -0.1120679   0.0941768  -0.1631191   0.1140046
    7    -0.4637701   0.0000000   0.1449874  -0.0180800  -0.0103060   0.0216831
    8     0.0000000  -0.0967744   0.0000000   0.0487471   0.0041140  -0.0253042
    9     0.2538650  -0.0000000  -0.1120679  -0.0327556   0.0061261  -0.0009683
   10    -0.1885233  -0.1589138  -0.0724937   0.0152109   0.0295266   0.0110725
   11    -0.1589138  -0.3720212  -0.1255628  -0.0295266  -0.0291770  -0.0314302
   12    -0.1269325  -0.2198535  -0.1120679   0.0110725   0.0314302  -0.0009683


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1    -0.4637701   0.0000000   0.2538650  -0.1885233  -0.1589138  -0.1269325
    2     0.0000000  -0.0967744  -0.0000000  -0.1589138  -0.3720212  -0.2198535
    3     0.1449874   0.0000000  -0.1120679  -0.0724937  -0.1255628  -0.1120679
    4    -0.0180800   0.0487471  -0.0327556   0.0152109  -0.0295266   0.0110725
    5    -0.0103060   0.0041140   0.0061261   0.0295266  -0.0291770   0.0314302
    6     0.0216831  -0.0253042  -0.0009683   0.0110725  -0.0314302  -0.0009683
    7     0.4999302  -0.0000000  -0.1883537  -0.0180800   0.0103060   0.0216831
    8    -0.0000000   0.0885465   0.0000000  -0.0487471   0.0041140   0.0253042
    9    -0.1883537   0.0000000   0.1140046  -0.0327556  -0.0061261  -0.0009683
