    4 1365
        0.4079707320        0.0001083704        0.1361216463
        0.0000961754        0.4079167514       -2.6353170002
        0.0000009613        2.6353531089        0.0000035689
        0.6733258596       -0.0000008913        0.6733596256
       -0.0000373489       -0.0000303904       -1.8900000176
        0.8557686406       -0.4291316760       -0.5059485109
        1.3490778646        0.1941942846        0.3802533638
       -1.1236161255       -0.0637897819        0.2782550309
        0.2628286974       -0.7476029813        0.4242771616
        0.5195558837       -0.1655329093       -0.3487888911
        0.0457872012        0.6791713547       -0.4198752769
        0.1748126993       -0.6164940358       -0.3378230920
       -0.5587207913        1.2577555723       -0.1538164719
        0.4246329311       -1.0979806293        1.1851340942
        0.2782369905       -0.3851119454       -0.4552302491
        0.3909033886        0.5718605356       -1.2838479583
       -0.4120373557        1.0805883437       -0.2739602793
       -0.3921903068       -0.5534506362        0.3750506978
        0.3541768178        0.5581030040       -1.2504821929
        0.2449587702        1.0440634172       -1.1728719981
        0.3621262748       -0.5694336451        1.2384445350
       -1.0409571809        0.5534872441        1.2107575091
       -0.2820209425        1.1251539852       -1.1965405209
        0.3561863034        0.2415381552        0.3677484725
       -1.0907548484        1.1031646938       -0.0802994246
        0.2496700517       -0.3685982495        0.4159905428
       -0.7204779242        0.6299950924       -0.2211140755
       -0.3713205275        1.1112957073        0.0714843781
       -0.2634181521       -0.3146983601        0.2101655165
        0.3565983261       -0.0643779816       -0.2104736070
       -0.3996148969        1.0949686653       -1.1422350743
       -0.2634084813        0.3756540676        0.5450703159
        0.3914466656       -1.0940514899        0.2632321560
       -0.3710414370       -1.0739328400        1.1394897838
       -0.3683304668        1.0673559847       -1.1131234556
        0.0650351837       -0.2428597778        0.3454557289
       -0.3788644297        0.6561986998       -0.5981190991
       -0.0615919967        0.2690673797        0.3200018953
        0.0468467035        0.2690664434       -0.3722831332
       -0.5542600814       -0.2595418829        0.3465392163
        0.3617602276       -0.6265850626        0.5709324993
       -0.3159645431        0.5472673538       -0.5390338028
       -2.1195129763       -0.0000482311        0.8757831557
       -0.0000609136        2.2469020638        0.0000022372
       -0.3881276590       -0.5457567350        0.0000024738
       -0.5256178584       -0.0360623241        0.0048439096
       -0.0014112093       -0.0249512642       -0.0314649043
