

   -----------------------------------------
     THE VIBRATIONAL ANHARMONICITY PROGRAM  
     Center for Computational Chemistry     
            University of Georgia           
           Athens, Georgia, 30602           
                   U.S.A.                   
          (Version of 10/19/07)             
          (     15:20 PM      )             
   -----------------------------------------

   maxcor =      1000000
   what in the name of God is going on 


   PARAMETERS FOR THE CALCULATION

   ISOTOP =     1
   IGEOMT =     4
   ITHREE =    20
   IFOUR  =    24
   IFREQ  =     0
   ICORIO =     1
   IFERM1 =     1
   IFERM2 =     1
   ISIGMA =     0
   IPRNT  =     0
   NATOM  =     4
   N3N    =    12
   NATRI  =    78
   N3TOT  =   364
   N4TOT  =  1365



   MOLECULAR GEOMETRY (IN BOHR)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000        0.0000000000       14.0030740100
        2            -1.7774008284        0.0000000000        0.8049668900        1.0078250300
        3             0.8887004142        1.5392742701        0.8049668900        1.0078250300
        4             0.8887004142       -1.5392742701        0.8049668900        1.0078250300


   INTERATOMIC DISTANCE MATRIX

            1           2           3           4
 ------------------------------------------------------
    1     0.0000000
    2     1.9511856   0.0000000
    3     1.9511856   3.0785485   0.0000000
    4     1.9511856   3.0785485   3.0785485   0.0000000


   MOLECULAR GEOMETRY (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000        0.0000000000       14.0030740100
        2            -0.9405600807        0.0000000000        0.4259701644        1.0078250300
        3             0.4702800404        0.8145489237        0.4259701644        1.0078250300
        4             0.4702800404       -0.8145489237        0.4259701644        1.0078250300


   INTERATOMIC DISTANCE MATRIX

            1           2           3           4
 ------------------------------------------------------
    1     0.0000000
    2     1.0325230   0.0000000
    3     1.0325230   1.6290978   0.0000000
    4     1.0325230   1.6290978   1.6290978   0.0000000


   FX MATRIX (IN HARTREE/BOHR+2)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.8408174  -0.0000000   0.0000000  -0.4637704   0.0000000   0.2538651
    2    -0.0000000   0.8408174   0.0000000  -0.0000000  -0.0967745  -0.0000000
    3     0.0000000   0.0000000   0.3362041   0.1449876   0.0000000  -0.1120680
    4    -0.4637704  -0.0000000   0.1449876   0.4999298   0.0000000  -0.1883538
    5     0.0000000  -0.0967745   0.0000000   0.0000000   0.0885465   0.0000000
    6     0.2538651  -0.0000000  -0.1120680  -0.1883538   0.0000000   0.1140046
    7    -0.1885235  -0.1589139  -0.0724938  -0.0180797  -0.0487472  -0.0327557
    8    -0.1589139  -0.3720214  -0.1255629   0.0103065   0.0041140  -0.0061260
    9    -0.1269326  -0.2198536  -0.1120680   0.0216831   0.0253042  -0.0009683
   10    -0.1885235   0.1589139  -0.0724938  -0.0180797   0.0487472  -0.0327557
   11     0.1589139  -0.3720214   0.1255629  -0.0103065   0.0041140   0.0061260
   12    -0.1269326   0.2198536  -0.1120680   0.0216831  -0.0253042  -0.0009683


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1    -0.1885235  -0.1589139  -0.1269326  -0.1885235   0.1589139  -0.1269326
    2    -0.1589139  -0.3720214  -0.2198536   0.1589139  -0.3720214   0.2198536
    3    -0.0724938  -0.1255629  -0.1120680  -0.0724938   0.1255629  -0.1120680
    4    -0.0180797   0.0103065   0.0216831  -0.0180797  -0.0103065   0.0216831
    5    -0.0487472   0.0041140   0.0253042   0.0487472   0.0041140  -0.0253042
    6    -0.0327557  -0.0061260  -0.0009683  -0.0327557   0.0061260  -0.0009683
    7     0.1913924   0.1781342   0.0941769   0.0152109   0.0295268   0.0110725
    8     0.1781342   0.3970840   0.1631192  -0.0295268  -0.0291766  -0.0314302
    9     0.0941769   0.1631192   0.1140046   0.0110725   0.0314302  -0.0009683
   10     0.0152109  -0.0295268   0.0110725   0.1913924  -0.1781342   0.0941769
   11     0.0295268  -0.0291766   0.0314302  -0.1781342   0.3970840  -0.1631192
   12     0.0110725  -0.0314302  -0.0009683   0.0941769  -0.1631192   0.1140046


   FX MATRIX (IN MDYN/A)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1    13.0908325  -0.0000000   0.0000000  -7.2205221   0.0000000   3.9524706
    2    -0.0000000  13.0908325   0.0000000  -0.0000000  -1.5066996  -0.0000000
    3     0.0000000   0.0000000   5.2344209   2.2573369   0.0000000  -1.7448070
    4    -7.2205221  -0.0000000   2.2573369   7.7834947   0.0000000  -2.9325133
    5     0.0000000  -1.5066996   0.0000000   0.0000000   1.3785966   0.0000000
    6     3.9524706  -0.0000000  -1.7448070  -2.9325133   0.0000000   1.7749583
    7    -2.9351552  -2.4741577  -1.1286685  -0.2814863  -0.7589529  -0.5099786
    8    -2.4741577  -5.7920664  -1.9549111   0.1604638   0.0640515  -0.0953770
    9    -1.9762353  -3.4229399  -1.7448070   0.3375882   0.3939660  -0.0150757
   10    -2.9351552   2.4741577  -1.1286685  -0.2814863   0.7589529  -0.5099786
   11     2.4741577  -5.7920664   1.9549111  -0.1604638   0.0640515   0.0953770
   12    -1.9762353   3.4229399  -1.7448070   0.3375882  -0.3939660  -0.0150757


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1    -2.9351552  -2.4741577  -1.9762353  -2.9351552   2.4741577  -1.9762353
    2    -2.4741577  -5.7920664  -3.4229399   2.4741577  -5.7920664   3.4229399
    3    -1.1286685  -1.9549111  -1.7448070  -1.1286685   1.9549111  -1.7448070
    4    -0.2814863   0.1604638   0.3375882  -0.2814863  -0.1604638   0.3375882
    5    -0.7589529   0.0640515   0.3939660   0.7589529   0.0640515  -0.3939660
    6    -0.5099786  -0.0953770  -0.0150757  -0.5099786   0.0953770  -0.0150757
    7     2.9798211   2.7734022   1.4662567   0.2368204   0.4597084   0.1723904
    8     2.7734022   6.1822701   2.5396310  -0.4597084  -0.4542552  -0.4893429
    9     1.4662567   2.5396310   1.7749583   0.1723904   0.4893429  -0.0150757
   10     0.2368204  -0.4597084   0.1723904   2.9798211  -2.7734022   1.4662567
   11     0.4597084  -0.4542552   0.4893429  -2.7734022   6.1822701  -2.5396310
   12     0.1723904  -0.4893429  -0.0150757   1.4662567  -2.5396310   1.7749583


   CENTER OF MASS
   CMX            CMY            CMZ

        0.0000000      0.0000000      0.0756413



   CARTESIAN COORDINATES W.R.T. CENTER OF MASS (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.0756412925       14.0030740100
        2            -0.9405600807        0.0000000000        0.3503288719        1.0078250300
        3             0.4702800404        0.8145489237        0.3503288719        1.0078250300
        4             0.4702800404       -0.8145489237        0.3503288719        1.0078250300


   INERTIA TENSOR

            1           2           3
 ------------------------------------------
    1     1.7885557
    2     0.0000000   1.7885557
    3     0.0000000   0.0000000   2.6747271


   PRINCIPAL MOMENTS OF INERTIA AT EQUILIBRIUM GEOMETRY
     AXIS          IN AMU.A+2          IN G.CM+2           IN CM-1                IN MHZ
                                       (*D+39)

        A           1.7885556766        0.2970013802        9.4252757355        282562.65801
        B           1.7885556766        0.2970013802        9.4252757354        282562.65801
        C           2.6747271115        0.4441559489        6.3025608659        188946.02137


   EIGENVECTOR OF INERTIA TENSOR

              1           2           3
 ------------------------------------------
    1     1.0000000   0.0000000   0.0000000
    2     0.0000000   1.0000000   0.0000000
    3     0.0000000   0.0000000   1.0000000


   THE ROTATIONAL TYPE OF THIS ISOTOPIC MOLECULE  =    SYMMETRIC TOP (OBLATE)  



   UX MATRIX

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     1.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    2     0.0000000   1.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   1.0000000   0.0000000   0.0000000   0.0000000
    4     0.0000000   0.0000000   0.0000000   1.0000000   0.0000000   0.0000000
    5     0.0000000   0.0000000   0.0000000   0.0000000   1.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   1.0000000
    7     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    8     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    9     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   10     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   11     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   12     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    2     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
